CustomerID,TotalValue,Quantity,TransactionCount,Region_Europe,Region_North America,Region_South America,Cluster,PCA1,PCA2
C0001,3354.5200000000004,12,5,False,False,True,1,0.057308220142036966,1.7095632380206842
C0002,1862.74,10,4,False,False,False,1,-1.0296184666105461,0.03771726509931951
C0003,2725.38,14,4,False,False,True,1,-0.20424576435516648,1.7394004016647744
C0004,5354.88,23,8,False,False,True,3,2.5038056036140697,1.467295347554061
C0005,2034.24,7,3,False,False,False,1,-1.5227502340396404,0.10222258136695499
C0006,4227.57,12,4,False,False,True,1,0.0676820925834542,1.7387245575653447
C0007,2579.8199999999997,8,3,False,False,False,1,-1.2587641631272892,0.08660556780361484
C0008,4271.61,20,10,False,True,False,3,2.2524195707114374,-1.380081570168945
C0009,896.5,3,3,True,False,False,2,-2.466249548043941,-0.747098015932879
C0010,1717.5500000000002,12,4,True,False,False,2,-1.0927376707862262,-0.8772397137807754
C0011,3730.0,13,5,False,False,True,1,0.26882817973520123,1.6960392196548908
C0012,5231.259999999999,19,7,False,False,True,3,1.8239403357664865,1.544335892686754
C0013,6000.56,18,7,False,False,True,3,1.9655194644507645,1.5437739672415582
C0014,318.66,2,1,True,False,False,2,-3.2580101181981607,-0.6512765352995443
C0015,1157.48,4,2,False,True,False,0,-2.310701816123366,-0.880070862205345
C0016,3874.42,10,5,False,True,False,0,-0.12170991292297806,-1.0866362839031807
C0017,4753.82,21,8,True,False,False,3,1.740778953510522,-1.1543498687527882
C0018,4781.85,18,5,False,True,False,0,0.9238273039123199,-1.1690331570958847
C0019,2185.8199999999997,11,6,True,False,False,2,-0.5261849261144917,-0.9539051399856138
C0020,922.41,3,1,False,True,False,0,-2.737825397671921,-0.8283707565022281
C0021,5419.92,17,8,False,False,False,3,1.7731573155342752,-0.22799457566847706
C0022,4655.07,15,6,False,False,False,3,0.8280089903743756,-0.12096810550463438
C0023,5158.65,14,6,True,False,False,2,0.6778805568898562,-1.0171960980976946
C0024,3627.02,14,7,False,True,False,0,0.7026289949204512,-1.1990153759704563
C0025,1589.81,8,4,False,False,True,1,-1.1287393559055467,1.8067965726227744
C0026,3549.05,12,4,False,True,False,0,-0.28956824406667825,-1.0605368577732524
C0027,2562.94,12,4,False,False,False,1,-0.622235101278221,0.011293804712399021
C0028,6819.57,24,8,False,False,False,3,2.8748103446263196,-0.307544043857602
C0029,1785.8700000000001,10,4,False,True,False,0,-1.0248200809456267,-1.021033961553941
C0030,2549.6800000000003,13,5,False,True,False,0,-0.24319872752030122,-1.0970477983284486
C0031,2005.38,10,4,False,False,True,1,-0.809148049743024,1.7838753416484234
C0032,673.0,5,3,False,False,True,1,-1.9575524496708914,1.8846929976702085
C0033,132.64,2,1,False,True,False,0,-3.077130103052438,-0.8097491074462991
C0034,3073.2000000000003,17,6,False,True,False,0,0.560012794980704,-1.1790089124176364
C0035,2587.61,10,4,False,True,False,0,-0.7775291927089802,-1.030898970194048
C0036,1877.96,8,3,False,True,False,0,-1.4467394101101385,-0.964455470322217
C0037,4252.77,14,5,True,False,False,2,0.13955637284060893,-0.9661459370082094
C0038,2696.85,13,5,False,True,False,0,-0.19780520839716,-1.0988586513750278
C0039,4239.6,18,6,False,False,True,3,1.1634520560228017,1.6053454589219867
C0040,3969.3999999999996,10,3,False,False,False,1,-0.6387465366472376,0.051699632229829345
C0041,6149.78,23,7,True,False,False,3,2.103852376611822,-1.149430545053169
C0042,2402.49,6,3,False,True,False,0,-1.4763636895167669,-0.9531016984026282
C0043,1131.3200000000002,6,3,False,False,False,1,-1.8969552362794586,0.12223648442995501
C0044,3230.1099999999997,7,3,True,False,False,2,-1.3636409611524345,-0.8114276177667074
C0045,6021.8,23,7,False,False,False,3,2.274126029160583,-0.2489201968396098
C0046,5627.83,19,7,False,True,False,0,1.7982937123330276,-1.2681539659612628
C0047,2870.54,13,7,False,True,False,0,0.3735923485982305,-1.18080334367012
C0048,3850.9399999999996,12,5,False,False,True,1,0.21042536876683351,1.7034550388674392
C0049,2315.48,17,8,False,True,False,0,0.8441236926944135,-1.249493071750069
C0050,3068.83,8,3,False,True,False,0,-1.0794241956087103,-0.9791085284698015
C0051,5699.57,16,7,True,False,False,2,1.295047229535646,-1.0815634599349444
C0052,2488.01,10,4,False,False,True,1,-0.6602843266037862,1.7779368215297129
C0053,5316.46,18,6,True,False,False,2,1.1093794141616664,-1.0547535720607104
C0054,8040.389999999999,24,8,False,False,False,3,3.251363419409992,-0.32256562173573655
C0055,2857.6800000000003,12,5,False,True,False,0,-0.24390423817491724,-1.0919336586082773
C0056,3182.94,12,5,False,False,False,1,-0.17208852983292547,-0.03623874634137153
C0057,4536.4,16,6,True,False,False,2,0.6773638110283361,-1.0273474744223132
C0058,396.34,1,1,False,True,False,0,-3.0914996274133473,-0.8040898784418746
C0059,7073.28,21,8,False,True,False,3,2.6944561032125254,-1.3436511158410651
C0060,82.36,2,1,True,False,False,2,-3.3308951393899666,-0.6483689823002462
C0061,2138.26,6,3,True,False,False,2,-1.7961200516434932,-0.7890890257991067
C0062,1639.54,8,3,True,False,False,2,-1.758534864928526,-0.8007603768253899
C0063,1378.1699999999998,5,2,True,False,False,2,-2.385182244390197,-0.730928812285192
C0064,4039.77,13,5,True,False,False,2,-0.021847809167928348,-0.9546211535612739
C0065,7663.7,27,10,False,True,False,3,3.9686262672745105,-1.4841470133810142
C0066,3799.2799999999997,9,3,True,False,False,2,-0.9966728490015007,-0.8362388197130945
C0067,4090.84,14,6,False,True,False,0,0.5867788418759362,-1.1648186864981476
C0068,5950.42,22,8,False,True,False,3,2.4438239567856526,-1.3387388119006014
C0069,2878.69,10,5,True,False,False,2,-0.6670921447145673,-0.9136228706353059
C0070,3125.49,12,4,True,False,False,2,-0.6584687891239621,-0.8945637094211988
C0071,1400.83,7,3,False,False,True,1,-1.541646811230105,1.8579295639892945
C0072,2999.59,13,5,False,True,False,0,-0.1044272510733863,-1.1025837152557196
C0073,2060.54,10,3,True,False,False,2,-1.4372687146480536,-0.8237484212266816
C0074,3055.2200000000003,8,3,True,False,False,2,-1.3218786364020019,-0.8181796092843253
C0075,5848.97,28,9,True,False,False,3,3.0074232341501643,-1.2700563791177695
C0076,2333.06,11,5,False,False,True,1,-0.35345958536512895,1.7310357163377528
C0077,837.3,7,3,False,False,True,1,-1.715463552627562,1.8648635180379383
C0078,995.52,2,1,False,False,False,1,-2.8394894048960593,0.23933066032850914
C0079,4251.5599999999995,12,4,False,True,False,0,-0.07288412964663418,-1.069180891025631
C0080,1007.52,3,1,False,False,False,1,-2.74008221509892,0.2302790810832614
C0081,3542.48,14,6,True,False,False,2,0.1793846419530681,-0.9973099367313139
C0082,7572.91,23,7,False,False,True,3,2.9290288023464486,1.4799073626848578
C0083,642.8,4,3,False,False,True,1,-2.062573297469262,1.893968518788444
C0084,4441.1,20,9,False,False,False,3,2.017277084196677,-0.2825662241942875
C0085,2598.33,7,3,False,False,True,1,-1.1722866213139427,1.8431949270165495
C0086,2754.68,13,5,True,False,False,2,-0.4182244993218832,-0.9388087655635245
C0087,6604.23,22,7,False,False,True,3,2.5345406050428423,1.5007304095702603
C0088,2135.38,10,5,False,False,False,1,-0.6866125678744591,-0.00554119534998107
